units= {
    ### NAVY ###
	
	fleet = {
	    name = "United States Navy"
		naval_base = 6984 #Baltimore
		task_force = {
		    name = "United States Navy"
			ship = { name = "Light Cruiser 16" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 17" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 18" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 19" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 20" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 21" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 22" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 23" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 24" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			ship = { name = "Light Cruiser 25" definition = light_cruiser start_experience_factor = 0.25 equipment = { ship_hull_cruiser_1 = { amount = 1 owner = USA version_name = "U.S. Light Cruiser Class" } } }
			
			#110 Destroyers
			ship = { name = "Destroyer 1" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 2" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 3" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 4" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 5" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 6" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 7" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 8" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 9" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 10" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 11" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 12" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 13" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 14" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 15" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 16" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 17" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 18" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 19" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 20" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 21" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 22" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 23" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 24" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 25" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 26" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 27" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 28" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 29" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 30" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 31" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 32" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 33" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 34" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 35" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 36" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 37" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 38" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 39" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 40" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 41" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 42" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 43" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 44" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 45" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 46" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 47" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 48" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 49" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 50" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 51" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 52" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 53" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 54" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 55" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 56" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 57" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 58" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 59" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 60" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 61" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 62" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 63" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 64" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 65" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 66" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 67" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 68" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 69" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 70" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 71" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 72" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 73" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 74" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 75" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 76" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 77" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 78" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 79" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 80" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 81" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 82" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 83" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 84" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 85" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 86" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 87" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 88" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 89" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 90" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 91" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 92" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 93" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 94" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 95" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 96" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 97" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 98" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 99" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 100" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 101" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 102" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 103" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 104" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
			ship = { name = "Destroyer 105" definition = destroyer start_experience_factor = 0.25 equipment = { ship_hull_light_1 = { amount = 1 owner = USA version_name = "U.S. Destroyer Class" } } }
